 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(58)	2017101318 3054 1.32312 0.683625
(59)	2017101321 829 8.46931 2.96834
(60)	2017101400 1063 13.8265 4.01761
(61)	2017101403 3124 8.75654 2.1393
(62)	2017101406 4660 2.79871 1.57667
(63)	2017101409 4476 6.21866 1.74015
(64)	2017101412 2425 9.99945 4.13674
(65)	2017101415 5045 5.68036 2.46425
(66)	2017101418 4990 0.984162 2.57559
(67)	2017101421 2449 3.07124 5.2864
(68)	2017101500 2107 6.46585 6.89012
(69)	2017101503 1531 5.76309 10.8369
(70)	2017101506 2899 5.6657 6.18377
(71)	2017101509 1019 11.6948 19.777
(72)	2017101512 1787 17.3265 14.5169
(73)	2017101515 946 20.0622 35.0889
(74)	2017101518 797 15.2173 54.0782
(75)	2017101521 3072 -14.856 15.409
(76)	2017101600 1236 -41.0247 24.2511
(77)	2017101603 942 -24.62 15.8648
(78)	2017101606 2528 1.96911 5.31912
(79)	2017101609 3284 10.7652 4.89865
(80)	2017101612 805 10.6066 24.6605
(81)	2017101615 2106 -2.21872 10.896
(82)	2017101618 969 -16.7933 19.0327
(83)	2017101621 809 -12.9256 15.6194
(84)	2017101700 1174 -2.87833 9.53211
(85)	2017101703 589 1.29575 18.9847
(86)	2017101706 517 2.75783 22.8782
(87)	2017101709 2448 -0.742416 5.14015
(88)	2017101712 774 -5.41823 14.8035
(89)	2017101715 889 -4.25986 11.1521
(90)	2017101718 889 -2.0867 10.6158
(0)	 
(0)	2017102718 PHILIPPE
(0)	storm 580 7.40791329024346 0.286941657987736
(0)	storm 580 11.82866987209248 0.5585602732186371
(0)	2017102718 213 0.286942 6.07875
(1)	2017102721 213 1.19976 6.19179
(2)	2017102800 137 3.52303 10.9333
(3)	2017102803 167 5.42684 11.8287
(4)	2017102806 260 6.66025 10.1604
(5)	2017102809 603 7.40791 5.96845
(6)	2017102812 8433 6.72316 0.55856
(7)	2017102815 8692 5.34945 0.658262
(8)	2017102818 4575 4.28759 1.43644
(9)	2017102821 1727 3.17462 4.24247
(10)	2017102900 1727 2.44217 4.52838
(0)	 
(0)	2017110412 RINA
(0)	storm 581 8.004253975468526 -7.322849232415697
(0)	storm 581 9.387270454325627 0.7670422672946583
(0)	2017110412 1912 0.101541 1.23009
(1)	2017110415 1912 0.132447 1.23608
(2)	2017110418 -9999 -0.243801 -9999
(3)	2017110421 -9999 -0.960004 -9999
(4)	2017110500 -9999 -2.14769 -9999
(5)	2017110503 -9999 -4.11126 -9999
(6)	2017110506 -9999 -6.017 -9999
(7)	2017110509 -9999 -7.32285 -9999
(8)	2017110512 -9999 -6.59925 -9999
(9)	2017110515 20 -1.94667 9.09854
(10)	2017110518 -9999 3.33609 -9999
(11)	2017110521 -9999 3.41185 -9999
(12)	2017110600 -9999 -0.00641287 -9999
(13)	2017110603 -9999 -2.65275 -9999
(14)	2017110606 -9999 -3.28733 -9999
(15)	2017110609 -9999 -1.58079 -9999
(16)	2017110612 62 1.26167 2.94751
(17)	2017110615 67 4.09779 4.1783
(18)	2017110618 415 5.66116 1.28583
(19)	2017110621 317 4.84607 2.81839
(20)	2017110700 -9999 3.69153 -9999
(21)	2017110703 -9999 4.31511 -9999
(22)	2017110706 282 5.19055 6.98698
(23)	2017110709 1954 4.43961 1.30854
(24)	2017110712 1285 3.91292 2.32734
(25)	2017110715 1549 6.22466 2.29826
(26)	2017110718 6237 8.00425 0.767042
(27)	2017110721 1064 5.95326 5.75398
(28)	2017110800 733 3.40709 9.38727
(29)	2017110803 -9999 2.85869 -9999
(30)	2017110806 -9999 2.07407 -9999
(31)	2017110809 -9999 -0.0449454 -9999
(32)	2017110812 2086 -1.95312 3.84298
(33)	2017110815 2645 -2.76399 2.82564
(34)	2017110818 -9999 -1.99233 -9999
(35)	2017110821 741 0.892042 9.03738
(36)	2017110900 810 3.79942 8.96018
(37)	2017110903 1485 4.14117 5.53292
(38)	2017110906 9482 2.76997 0.948118
(39)	2017110909 7925 1.29923 1.18972
(40)	2017110912 7925 0.632151 1.20778
(0)	 
(0)	2018052512 ALBERTO
(0)	storm 582 19.88322937329462 -11.62004935937166
(0)	storm 582 14.93460503791773 0.6014946766228761
(0)	2018052512 -9999 0.514485 -9999
(1)	2018052515 -9999 0.921052 -9999
(2)	2018052518 -9999 0.791298 -9999
(3)	2018052521 79 -0.785113 10.9061
(4)	2018052600 62 2.48045 11.9136
(5)	2018052603 110 14.4152 11.2955
(6)	2018052606 -9999 19.8832 -9999
(7)	2018052609 -9999 6.90971 -9999
(8)	2018052612 913 -7.64045 6.47768
(9)	2018052615 653 -9.11267 6.2151
(10)	2018052618 476 -4.74938 6.52847
(11)	2018052621 1444 0.948694 1.92168
(12)	2018052700 2080 5.79397 1.61474
(13)	2018052703 466 7.99606 9.3796
(14)	2018052706 392 6.7283 14.9346
(15)	2018052709 538 -2.89658 12.4183
(16)	2018052712 373 -11.62 13.0491
(17)	2018052715 228 -8.71828 13.1038
(18)	2018052718 308 -4.46583 7.96681
(19)	2018052721 720 -7.55622 2.73455
(20)	2018052800 128 -9.85447 7.98499
(21)	2018052803 53 -5.03246 8.6781
(22)	2018052806 -9999 1.20713 -9999
(23)	2018052809 -9999 3.30848 -9999
(24)	2018052812 -9999 3.98828 -9999
(25)	2018052815 -9999 6.53784 -9999
(26)	2018052818 -9999 8.48328 -9999
(27)	2018052821 -9999 5.20196 -9999
(28)	2018052900 297 -0.52195 10.2592
(29)	2018052903 711 -1.04316 3.81087
(30)	2018052906 506 1.29594 5.51447
(31)	2018052909 1030 1.82374 2.94354
(32)	2018052912 1283 1.53819 2.53936
(33)	2018052915 2279 0.642411 1.5096
(34)	2018052918 4449 -0.017111 0.771244
(35)	2018052921 5713 0.847625 0.601495
(36)	2018053000 1879 2.04233 1.95023
(37)	2018053003 707 2.74666 5.67496
(38)	2018053006 475 3.87471 9.41682
(39)	2018053009 577 5.47565 9.07492
(40)	2018053012 1074 5.64414 5.90344
(41)	2018053015 1134 2.0391 6.4432
(42)	2018053018 1662 -0.319758 4.28466
(43)	2018053021 2113 4.49289 3.39756
(44)	2018053100 4241 9.88803 2.12045
(45)	2018053103 2646 10.4974 4.38435
(46)	2018053106 1480 8.53884 9.59994
(47)	2018053109 2748 4.90004 5.9196
(48)	2018053112 2748 2.62735 6.20631
(0)	 
(0)	2018070412 BERYL
(0)	storm 583 15.41371457248638 -14.16234448005462
(0)	storm 583 24.54306652266504 0.1916132790831494
(0)	2018070412 -9999 -0.861859 -9999
(1)	2018070415 -9999 -1.54267 -9999
(2)	2018070418 -9999 -2.09848 -9999
(3)	2018070421 -9999 -0.986312 -9999
(4)	2018070500 -9999 0.000845417 -9999
(5)	2018070503 -9999 -0.990269 -9999
(6)	2018070506 -9999 -1.95671 -9999
(7)	2018070509 -9999 -0.645855 -9999
(8)	2018070512 -9999 -0.0105745 -9999
(9)	2018070515 -9999 -3.56813 -9999
(10)	2018070518 -9999 -6.1553 -9999
(11)	2018070521 -9999 -2.54083 -9999
(12)	2018070600 -9999 2.36674 -9999
(13)	2018070603 1646 4.40294 1.99384
(14)	2018070606 7037 3.9941 0.562273
(15)	2018070609 1181 1.13176 3.75104
(16)	2018070612 -9999 -2.25808 -9999
(17)	2018070615 -9999 -5.0218 -9999
(18)	2018070618 -9999 -5.98271 -9999
(19)	2018070621 -9999 -2.83924 -9999
(20)	2018070700 390 1.46605 5.71555
(21)	2018070703 480 2.71761 5.38003
(22)	2018070706 928 3.53531 3.09098
(23)	2018070709 8693 7.69733 0.401076
(24)	2018070712 1445 9.89822 3.53391
(25)	2018070715 1935 4.50314 3.4779
(26)	2018070718 1412 -1.54853 4.7533
(27)	2018070721 2778 -1.85848 2.21527
(28)	2018070800 7815 -0.0601983 0.770791
(29)	2018070803 2541 1.06686 2.41285
(30)	2018070806 1092 3.23275 5.87333
(31)	2018070809 7080 8.56362 1.04035
(32)	2018070812 1443 11.1432 6.92772
(33)	2018070815 7153 4.22083 1.74466
(34)	2018070818 3665 -3.91349 3.28879
(35)	2018070821 4224 -5.41946 2.49281
(36)	2018070900 2249 -3.85254 4.20085
(37)	2018070903 2814 -0.479343 3.11754
(38)	2018070906 844 1.98629 10.9363
(39)	2018070909 4600 -1.56444 2.09969
(40)	2018070912 1195 -5.35184 7.14773
(41)	2018070915 2618 -2.98804 2.81496
(42)	2018070918 5014 -0.0961957 1.45844
(43)	2018070921 5235 -1.44861 1.4004
(44)	2018071000 2034 -3.72235 3.31705
(45)	2018071003 530 -2.72923 11.174
(46)	2018071006 234 -0.292856 24.5431
(47)	2018071009 546 -3.82079 10.644
(48)	2018071012 794 -8.64958 5.637
(49)	2018071015 797 -4.72282 3.95915
(50)	2018071018 426 1.25865 7.34746
(51)	2018071021 1020 1.48336 3.42368
(52)	2018071100 868 -0.0177545 4.06257
(53)	2018071103 648 0.221931 5.38261
(54)	2018071106 339 1.67862 10.5766
(55)	2018071109 523 3.40476 7.57381
(56)	2018071112 -9999 3.8059 -9999
(57)	2018071115 -9999 2.06207 -9999
(58)	2018071118 -9999 0.229856 -9999
(59)	2018071121 967 0.47909 5.41082
(60)	2018071200 1048 1.10028 5.18437
(61)	2018071203 1043 0.446012 5.3777
(62)	2018071206 1805 -0.75245 3.09585
(63)	2018071209 1293 -2.15621 4.13763
(64)	2018071212 1853 -2.95595 2.62551
(65)	2018071215 1325 -1.42072 3.31653
(66)	2018071218 1983 -0.895138 2.22716
(67)	2018071221 2635 -6.01118 1.56508
(68)	2018071300 3534 -9.83057 0.779414
(69)	2018071303 1831 -4.9762 0.934668
(70)	2018071306 2057 1.02003 0.813916
(71)	2018071309 883 1.28431 2.16594
(72)	2018071312 491 -0.360629 3.91897
(73)	2018071315 9608 -1.65072 0.191613
(74)	2018071318 309 -2.43058 5.18401
(75)	2018071321 5046 -2.04573 0.275077
(76)	2018071400 376 -0.321527 3.31606
(77)	2018071403 431 3.78112 3.08619
(78)	2018071406 349 6.58139 5.56892
(79)	2018071409 415 5.43448 6.45226
(80)	2018071412 206 3.37471 15.5946
(81)	2018071415 277 0.903436 12.8325
(82)	2018071418 234 -2.9657 14.7468
(83)	2018071421 -9999 -9.05443 -9999
(84)	2018071500 -9999 -14.1623 -9999
(85)	2018071503 -9999 -12.1105 -9999
(86)	2018071506 -9999 -3.20086 -9999
(87)	2018071509 -9999 5.2347 -9999
(88)	2018071512 -9999 7.89445 -9999
(89)	2018071515 -9999 7.60426 -9999
(90)	2018071518 149 7.19085 10.4184
(91)	2018071521 476 4.5944 4.72754
(92)	2018071600 1867 2.11923 1.34773
(93)	2018071603 562 4.592 4.87618
(94)	2018071606 697 7.92251 5.30842
(95)	2018071609 708 7.09908 7.07239
(96)	2018071612 4137 6.19261 1.44532
(97)	2018071615 447 10.755 16.2092
(98)	2018071618 460 15.4137 22.7533
(99)	2018071621 1321 11.5158 11.0761
(100)	2018071700 6891 3.39299 2.41785
(101)	2018071703 9554 -0.341815 1.73872
(102)	2018071706 9554 -0.518757 1.72249
(0)	 
(0)	2018070506 CHRIS
(0)	storm 584 13.91042949652957 -30.07380006435113
(0)	storm 584 32.33223809676995 0.02640056148566513
(0)	2018070506 -9999 -1.42475 -9999
(1)	2018070509 -9999 -2.53771 -9999
(2)	2018070512 -9999 -3.43047 -9999
(3)	2018070515 -9999 -1.75383 -9999
(4)	2018070518 -9999 -0.00993151 -9999
(5)	2018070521 -9999 0.172934 -9999
(6)	2018070600 294 -0.739554 5.84658
(7)	2018070603 359 -3.99975 4.37886
(8)	2018070606 299 -6.30695 3.45784
(9)	2018070609 244 -3.72736 2.56084
(10)	2018070612 388 -0.0412907 1.42262
(11)	2018070615 1233 2.11451 0.503547
(12)	2018070618 2228 2.61091 0.362575
(13)	2018070621 562 0.420158 1.70733
(14)	2018070700 196 -2.55449 4.40587
(15)	2018070703 5861 -4.75618 0.107061
(16)	2018070706 58 -5.13431 5.79078
(17)	2018070709 -9999 -2.32779 -9999
(18)	2018070712 -9999 -0.0537481 -9999
(19)	2018070715 -9999 -1.58998 -9999
(20)	2018070718 -9999 -2.8367 -9999
(21)	2018070721 -9999 0.0301469 -9999
(22)	2018070800 -9999 1.84173 -9999
(23)	2018070803 -9999 1.0646 -9999
(24)	2018070806 -9999 2.47554 -9999
(25)	2018070809 -9999 2.25982 -9999
(26)	2018070812 27 0.0453663 10.7279
(27)	2018070815 91 -0.741092 2.99485
(28)	2018070818 61 -1.73543 3.83041
(29)	2018070821 5926 -1.68869 0.0264006
(30)	2018070900 -9999 -0.85546 -9999
(31)	2018070903 -9999 -0.360665 -9999
(32)	2018070906 -9999 -0.0544204 -9999
(33)	2018070909 -9999 -0.396689 -9999
(34)	2018070912 -9999 -0.285905 -9999
(35)	2018070915 -9999 -1.02409 -9999
(36)	2018070918 -9999 -1.41812 -9999
(37)	2018070921 -9999 0.413652 -9999
(38)	2018071000 -9999 2.62745 -9999
(39)	2018071003 188 6.58812 0.832928
(40)	2018071006 655 9.24222 0.84452
(41)	2018071009 1230 5.62638 0.94056
(42)	2018071012 1739 1.23173 0.769975
(43)	2018071015 744 1.05463 1.82653
(44)	2018071018 602 2.67799 2.53098
(45)	2018071021 3340 4.51093 0.556219
(46)	2018071100 2091 6.45399 1.17317
(47)	2018071103 2209 7.58259 1.52787
(48)	2018071106 2577 8.91991 1.74991
(49)	2018071109 4352 12.4064 1.42776
(50)	2018071112 9956 13.9104 0.925348
(51)	2018071115 6634 8.39734 1.86233
(52)	2018071118 3733 3.32978 3.57294
(53)	2018071121 1325 8.18688 10.6673
(54)	2018071200 945 13.2197 19.1488
(55)	2018071203 2116 6.48524 10.5757
(56)	2018071206 6292 -1.92353 3.55614
(57)	2018071209 6043 -1.07063 3.48575
(58)	2018071212 7054 1.82713 3.06768
(59)	2018071215 9853 0.850341 2.26485
(60)	2018071218 7360 -0.823979 3.01973
(61)	2018071221 5968 -1.76068 3.64353
(62)	2018071300 7471 -1.62405 2.81371
(63)	2018071303 1164 1.27817 17.7267
(64)	2018071306 677 6.86347 32.3322
(65)	2018071309 2068 11.8252 12.3205
(66)	2018071312 4753 10.9529 6.47548
(67)	2018071315 2677 2.27263 12.7952
(68)	2018071318 1809 -4.18342 18.047
(69)	2018071321 1124 3.27439 27.3611
(70)	2018071400 1313 7.89204 27.0124
(71)	2018071403 1594 -11.3105 23.5299
(72)	2018071406 1252 -30.0738 20.9682
(73)	2018071409 1066 -23.5265 14.3782
(74)	2018071412 1686 -12.4581 6.83817
(75)	2018071415 3985 -12.2476 2.25907
(76)	2018071418 1191 -15.0896 5.22486
(77)	2018071421 2558 -20.0005 1.3987
(78)	2018071500 151 -20.7908 6.94509
(79)	2018071503 14 -11.3387 8.99456
(80)	2018071506 -9999 -1.28785 -9999
(81)	2018071509 -9999 3.59957 -9999
(82)	2018071512 -9999 5.3796 -9999
(83)	2018071515 241 2.89367 1.82659
(84)	2018071518 181 1.18655 2.4685
(85)	2018071521 -9999 6.81669 -9999
(86)	2018071600 -9999 11.7973 -9999
(87)	2018071603 -9999 9.99937 -9999
(88)	2018071606 -9999 4.21743 -9999
(89)	2018071609 362 -3.22556 10.2545
(90)	2018071612 119 -5.61325 23.2006
(91)	2018071615 139 -0.628629 16.4762
(92)	2018071618 371 0.527355 7.08008
(93)	2018071621 560 -9.09 4.31171
(94)	2018071700 245 -16.5607 3.70757
(95)	2018071703 29 -9.80661 3.91151
(96)	2018071706 -9999 0.367976 -9999
(97)	2018071709 175 2.65305 0.757585
(98)	2018071712 175 1.73484 1.04544
(0)	 
(0)	2018080218 DEBBY
(0)	storm 585 19.09935641537802 -13.76685578064895
(0)	storm 585 27.1065839375775 0.3182502235382888
(0)	2018080218 6779 -0.616404 0.691724
(1)	2018080221 6779 -1.09025 0.677331
(2)	2018080300 6007 -1.33437 0.723949
(3)	2018080303 4731 -0.252199 0.883816
(4)	2018080306 4454 0.853294 0.959148
(5)	2018080309 1423 0.806595 3.11986
(6)	2018080312 769 0.528738 5.87505
(7)	2018080315 7574 0.400759 0.608204
(8)	2018080318 739 0.705404 6.28261
(9)	2018080321 6320 2.91831 0.764503
(10)	2018080400 4035 3.60178 1.3918
(11)	2018080403 804 -0.766187 7.53846
(12)	2018080406 345 -4.50026 15.495
(13)	2018080409 585 -4.5205 7.76281
(14)	2018080412 6322 -3.55599 0.621077
(15)	2018080415 1215 -0.890361 2.88015
(16)	2018080418 469 1.9525 7.81803
(17)	2018080421 1155 1.86535 3.51302
(18)	2018080500 4397 0.161124 0.958686
(19)	2018080503 1278 -1.33659 3.21056
(20)	2018080506 415 -2.79645 9.20305
(21)	2018080509 970 -5.1541 3.4157
(22)	2018080512 918 -6.99069 2.70415
(23)	2018080515 1268 -5.51636 1.34691
(24)	2018080518 313 -4.2303 4.37651
(25)	2018080521 204 -4.29525 4.84598
(26)	2018080600 39 -2.96258 18.5839
(27)	2018080603 36 -1.01367 16.4034
(28)	2018080606 22 4.62012 27.1066
(29)	2018080609 222 6.49158 5.62435
(30)	2018080612 631 2.59011 2.50331
(31)	2018080615 4476 5.44316 0.382384
(32)	2018080618 385 10.9044 7.13141
(33)	2018080621 297 16.3644 14.9754
(34)	2018080700 305 19.0994 26.7529
(35)	2018080703 752 7.57874 16.3976
(36)	2018080706 848 -7.66356 13.76
(37)	2018080709 599 -12.6916 14.5086
(38)	2018080712 425 -13.2092 14.5203
(39)	2018080715 733 -13.7669 5.33887
(40)	2018080718 198 -11.9849 10.9191
(41)	2018080721 127 -6.03118 9.4945
(42)	2018080800 -9999 -0.124185 -9999
(43)	2018080803 206 0.315561 5.75883
(44)	2018080806 391 -0.962292 2.83129
(45)	2018080809 353 -0.647998 2.93692
(46)	2018080812 3175 0.725749 0.31825
(47)	2018080815 481 4.18042 2.38653
(48)	2018080818 884 6.89619 1.94821
(49)	2018080821 837 5.31522 2.97794
(50)	2018080900 1153 3.0285 2.51381
(51)	2018080903 889 2.82607 3.6499
(52)	2018080906 1104 4.48388 3.30428
(53)	2018080909 2249 9.05554 2.01893
(54)	2018080912 1748 12.9125 3.79617
(55)	2018080915 1310 13.0923 7.23773
(56)	2018080918 883 11.2483 14.1646
(57)	2018080921 2104 7.07966 7.25018
(58)	2018081000 7781 2.38849 2.11676
(59)	2018081003 7431 0.764778 2.24209
(60)	2018081006 7381 0.429438 2.2937
(61)	2018081009 7926 -0.0506431 2.13453
(62)	2018081012 7926 -0.0645189 2.13207
(0)	 
(0)	2018081500 ERNESTO
(0)	storm 586 10.14564733326209 -13.82405181585856
(0)	storm 586 18.35452950158475 1.509019659183355
(0)	2018081500 353 -1.22446 1.9929
(1)	2018081503 353 -2.02345 1.78509
(2)	2018081506 196 -1.90908 2.43062
(3)	2018081509 116 1.78808 3.66316
(4)	2018081512 -9999 5.65689 -9999
(5)	2018081515 -9999 4.94543 -9999
(6)	2018081518 374 3.1394 3.75167
(7)	2018081521 438 4.2807 3.85985
(8)	2018081600 1109 5.68086 2.02911
(9)	2018081603 1956 5.89169 1.50902
(10)	2018081606 953 5.09168 3.92182
(11)	2018081609 544 3.56601 8.04662
(12)	2018081612 262 3.51009 18.3545
(13)	2018081615 1013 4.21938 5.45109
(14)	2018081618 1009 4.53332 6.21624
(15)	2018081621 2309 6.11835 3.11876
(16)	2018081700 3873 8.02534 2.2543
(17)	2018081703 3537 8.98947 3.02884
(18)	2018081706 4086 8.78075 3.19899
(19)	2018081709 9357 6.60376 1.64096
(20)	2018081712 7950 4.44486 2.11548
(21)	2018081715 3645 4.29593 4.94395
(22)	2018081718 2590 5.59659 7.53167
(23)	2018081721 4598 9.80682 4.71542
(24)	2018081800 9103 10.1456 2.89919
(25)	2018081803 8465 -2.49469 3.44736
(26)	2018081806 5526 -13.8241 4.44051
(27)	2018081809 5191 -8.62711 3.70548
(28)	2018081812 2011 -0.475534 9.27802
(29)	2018081815 5023 -3.06483 3.76911
(30)	2018081818 3978 -5.55137 4.21498
(31)	2018081821 9945 1.82234 1.56354
(32)	2018081900 6635 9.35067 2.69479
(33)	2018081903 8165 7.61691 2.62576
(34)	2018081906 8165 4.30193 2.80809
(0)	 
(0)	2018083006 FLORENCE
(0)	storm 587 40.89845337934567 -43.0002324913994
(0)	storm 587 27.04794556062924 0.1215269378358654
(0)	2018083006 -9999 0.608897 -9999
(1)	2018083009 -9999 1.17226 -9999
(2)	2018083012 -9999 2.02652 -9999
(3)	2018083015 -9999 2.58074 -9999
(4)	2018083018 356 2.76751 8.38171
(5)	2018083021 968 1.62549 3.44941
(6)	2018083100 3382 -0.0419049 1.01034
(7)	2018083103 2953 -0.56091 1.12762
(8)	2018083106 1188 -0.455015 2.74836
(9)	2018083109 2808 -0.105959 1.14276
(10)	2018083112 -9999 -0.0213465 -9999
(11)	2018083115 6198 -1.29952 0.516893
(12)	2018083118 9220 -1.9854 0.314969
(13)	2018083121 1926 0.291994 1.40282
(14)	2018090100 3104 2.38908 0.959069
(15)	2018090103 881 1.07421 3.75459
(16)	2018090106 588 -0.518994 5.53142
(17)	2018090109 783 -0.0730765 4.05037
(18)	2018090112 1341 0.876104 2.41252
(19)	2018090115 3202 2.00151 1.06409
(20)	2018090118 695 2.64208 5.44698
(21)	2018090121 2201 1.24505 1.89033
(22)	2018090200 1848 -0.0596421 2.2464
(23)	2018090203 2245 1.64609 1.84528
(24)	2018090206 1173 3.03 3.97054
(25)	2018090209 2020 0.294065 2.5244
(26)	2018090212 1981 -2.46816 2.3988
(27)	2018090215 2368 -0.965527 1.82165
(28)	2018090218 609 1.11707 7.3033
(29)	2018090221 7768 0.13318 0.60001
(30)	2018090300 689 -1.23246 6.51689
(31)	2018090303 1938 -0.466972 2.20703
(32)	2018090306 2365 -0.0500463 1.83714
(33)	2018090309 6238 -2.15254 0.683376
(34)	2018090312 1485 -4.27707 2.49853
(35)	2018090315 2825 -4.45537 1.0846
(36)	2018090318 659 -3.3286 3.87663
(37)	2018090321 699 -0.913782 3.24314
(38)	2018090400 1640 0.666315 1.43051
(39)	2018090403 1094 -1.35964 2.209
(40)	2018090406 1913 -3.5492 1.07197
(41)	2018090409 583 -2.36884 2.87047
(42)	2018090412 411 -0.577132 3.84696
(43)	2018090415 1862 -1.20337 0.840923
(44)	2018090418 337 -1.19197 4.0592
(45)	2018090421 1278 3.26016 1.05969
(46)	2018090500 400 6.70183 4.95689
(47)	2018090503 4029 3.0127 0.681023
(48)	2018090506 880 -1.31945 3.01939
(49)	2018090509 4497 0.635541 0.540844
(50)	2018090512 4791 2.70331 0.587145
(51)	2018090515 1193 -0.901857 2.59004
(52)	2018090518 477 -4.30606 5.43261
(53)	2018090521 760 -2.41313 2.73354
(54)	2018090600 1696 -0.0586218 1.21136
(55)	2018090603 7128 -1.32104 0.289868
(56)	2018090606 956 -2.81377 1.86737
(57)	2018090609 476 -1.20057 3.17883
(58)	2018090612 214 0.378842 7.27438
(59)	2018090615 374 -2.39068 4.2308
(60)	2018090618 9469 -5.14173 0.121527
(61)	2018090621 186 -2.68261 4.1655
(62)	2018090700 -9999 1.11064 -9999
(63)	2018090703 -9999 2.15076 -9999
(64)	2018090706 -9999 1.98353 -9999
(65)	2018090709 -9999 2.10215 -9999
(66)	2018090712 -9999 1.8638 -9999
(67)	2018090715 -9999 1.19823 -9999
(68)	2018090718 -9999 0.013382 -9999
(69)	2018090721 -9999 -1.95609 -9999
(70)	2018090800 -9999 -3.69354 -9999
(71)	2018090803 -9999 -4.25407 -9999
(72)	2018090806 -9999 -3.89553 -9999
(73)	2018090809 -9999 -3.14634 -9999
(74)	2018090812 -9999 -1.87186 -9999
(75)	2018090815 -9999 0.363121 -9999
(76)	2018090818 -9999 2.09658 -9999
(77)	2018090821 -9999 1.29056 -9999
(78)	2018090900 -9999 0.0117615 -9999
(79)	2018090903 -9999 0.728486 -9999
(80)	2018090906 -9999 1.65276 -9999
(81)	2018090909 -9999 1.0063 -9999
(82)	2018090912 -9999 0.000118384 -9999
(83)	2018090915 -9999 -0.796341 -9999
(84)	2018090918 -9999 0.184264 -9999
(85)	2018090921 -9999 5.64912 -9999
(86)	2018091000 -9999 9.56264 -9999
(87)	2018091003 6145 5.42851 0.387653
(88)	2018091006 4279 -0.0295431 0.593102
(89)	2018091009 1632 -0.666228 1.45527
(90)	2018091012 960 0.464257 2.48232
(91)	2018091015 1076 1.37976 2.3052
(92)	2018091018 1477 2.35524 1.83328
(93)	2018091021 6450 3.12682 0.473916
(94)	2018091100 1519 3.43794 2.31471
(95)	2018091103 5502 2.77489 0.727761
(96)	2018091106 2409 2.3312 1.79467
(97)	2018091109 1642 3.85891 2.87298
(98)	2018091112 1635 4.83916 3.41299
(99)	2018091115 3091 2.8556 2.06737
(100)	2018091118 4094 -0.172016 1.61655
(101)	2018091121 1973 -2.50657 3.20637
(102)	2018091200 852 -3.95666 6.69363
(103)	2018091203 1388 -4.88298 3.56527
(104)	2018091206 1718 -4.28654 2.39731
(105)	2018091209 965 -0.34779 3.77767
(106)	2018091212 603 3.73927 6.65502
(107)	2018091215 1393 4.53999 3.42451
(108)	2018091218 5372 2.52676 1.01717
(109)	2018091221 4193 -2.44439 1.33959
(110)	2018091300 2107 -6.78173 2.20982
(111)	2018091303 8393 -6.31115 0.417407
(112)	2018091306 1883 -4.23053 1.52408
(113)	2018091309 933 -2.96985 2.60876
(114)	2018091312 486 -2.64732 4.47648
(115)	2018091315 2905 -5.04101 0.642574
(116)	2018091318 188 -6.71335 6.47717
(117)	2018091321 697 -3.27573 1.09183
(118)	2018091400 106 0.816654 6.99436
(119)	2018091403 164 0.628197 5.30542
(120)	2018091406 200 1.03025 4.14556
(121)	2018091409 39 1.21395 25.9882
(122)	2018091412 574 -4.19921 1.74305
(123)	2018091415 32 -6.48953 15.195
(124)	2018091418 -9999 -2.38538 -9999
(125)	2018091421 -9999 1.47364 -9999
(126)	2018091500 -9999 2.3561 -9999
(127)	2018091503 564 -1.69562 0.862916
